Product_Category,Sub_Category,Product,Order_Quantity_mean,Order_Quantity_std,Order_Quantity_sum,Order_Quantity_count,Revenue_mean,Revenue_sum,Profit_mean,Profit_sum,Unit_Cost_mean,Unit_Price_mean,Demand_Velocity,Demand_Variability,Revenue_Cumsum,Revenue_Percentage,ABC_Classification,Safety_Stock,Reorder_Point,Optimal_Stock_Level,Holding_Cost,EOQ,Priority_Score
Bikes,Road Bikes,"Road-150 Red, 62",1.45,0.74,1191,820,4670.02,3829416,1516.77,1243755,2171.0,3578.0,1.4524390243902439,0.5103448275862069,51300796,60.16,A,3.0,13.0,26.0,542.75,15.0,0.695
Accessories,Helmets,"Sport-100 Helmet, Red",15.09,8.63,63663,4220,478.44,2019021,282.32,1191402,13.0,35.0,15.086018957345972,0.5719019218025183,9456684,11.09,A,38.0,144.0,288.0,3.25,1400.0,0.681
Bikes,Mountain Bikes,"Mountain-200 Black, 38",1.36,0.69,1642,1208,2786.63,3366248,1084.82,1310464,1252.0,2295.0,1.359271523178808,0.5073529411764706,20570571,24.12,A,3.0,13.0,26.0,313.0,23.0,0.678
Accessories,Helmets,"Sport-100 Helmet, Black",14.95,8.66,62048,4150,469.15,1946979,274.78,1140355,13.0,35.0,14.95132530120482,0.5792642140468228,5662582,6.64,A,38.0,143.0,286.0,3.25,1382.0,0.658
Bikes,Mountain Bikes,"Mountain-200 Silver, 42",1.39,0.71,1461,1054,2923.22,3081078,1168.36,1231452,1266.0,2320.0,1.386148007590133,0.5107913669064749,32098317,37.64,A,3.0,13.0,26.0,316.5,21.0,0.632
Accessories,Helmets,"Sport-100 Helmet, Blue",14.76,8.6,55895,3788,468.61,1775081,276.78,1048446,13.0,35.0,14.755807814149946,0.5826558265582655,7437663,8.72,A,37.0,140.0,280.0,3.25,1311.0,0.614
Bikes,Mountain Bikes,"Mountain-200 Silver, 38",1.34,0.65,1477,1106,2744.52,3035442,1053.85,1165560,1266.0,2320.0,1.3354430379746836,0.48507462686567165,29017239,34.03,A,3.0,12.0,24.0,316.5,22.0,0.608
Bikes,Road Bikes,"Road-150 Red, 52",1.38,0.68,980,710,4480.06,3180840,1483.46,1053260,2171.0,3578.0,1.380281690140845,0.4927536231884059,44312575,51.97,A,3.0,13.0,26.0,542.75,13.0,0.585
Bikes,Road Bikes,"Road-150 Red, 56",1.42,0.7,990,698,4525.51,3158805,1446.3,1009515,2171.0,3578.0,1.4183381088825215,0.49295774647887325,47471380,55.67,A,3.0,13.0,26.0,542.75,14.0,0.571
Bikes,Mountain Bikes,"Mountain-200 Black, 46",1.36,0.68,1349,992,2791.96,2769620,1089.39,1080672,1252.0,2295.0,1.3598790322580645,0.5,25981797,30.47,A,3.0,13.0,26.0,313.0,21.0,0.561
Bikes,Mountain Bikes,"Mountain-200 Black, 42",1.38,0.7,1282,926,2852.71,2641606,1119.38,1036542,1252.0,2295.0,1.3844492440604752,0.5072463768115942,23212177,27.22,A,3.0,13.0,26.0,313.0,20.0,0.538
